GarageArea,GrLivArea,KitchenQual,TotalBsmtSF,YearBuilt
774,1828,Gd,1822,2007
308,894,TA,894,1962
432,964,TA,876,1921
857,1689,Gd,1568,2002
843,1541,Gd,1541,2001
400,1221,Gd,1221,2004
440,1324,TA,1088,1965
484,1416,Gd,696,1999
297,988,TA,462,1973
440,1218,TA,735,1941
397,1656,Gd,746,2003
460,1362,Gd,1362,2005
442,1839,TA,756,1966
451,1375,TA,1367,1954
528,1122,Gd,924,1948
588,1432,Gd,1360,1978
400,1456,Gd,728,2007
497,1217,Gd,1188,1990
625,1040,TA,0,1950
528,1224,Gd,612,2009
468,1774,TA,952,1931
384,1367,TA,861,1900
297,1360,Gd,803,1938
420,848,Gd,848,2004
749,2262,Gd,1482,2003
396,1220,TA,836,1951
398,1414,Gd,1375,2004
396,2058,TA,735,1917
0,1198,TA,901,1920
499,1659,Ex,1501,2000
308,1012,TA,1012,1920
672,3082,TA,824,1920
672,1812,Gd,360,1900
650,1929,Gd,1057,2001
576,954,TA,911,1976
765,1838,Ex,1838,2006
924,1640,Gd,1296,1954
672,1148,TA,1148,1959
280,950,TA,950,1971
471,1911,Gd,777,1993
440,1635,TA,1065,1923
440,1316,Gd,1316,2007
615,1442,TA,1442,1970
500,1078,TA,1078,1971
544,1120,Fa,1040,1961
527,1419,Gd,408,2002
240,1389,TA,651,1946
280,1063,TA,1056,1954
874,1792,Ex,1792,2003
402,1216,TA,1216,1998
576,1762,Gd,596,1920
434,1959,Gd,847,2004
546,1208,TA,1208,1977
315,1524,TA,874,1958
240,1154,Gd,796,1922
420,1048,TA,0,1950
273,886,TA,190,1938
600,943,TA,943,1979
603,1768,Gd,866,2005
779,2599,Gd,1393,1999
275,912,TA,912,1958
308,882,TA,0,1956
511,1337,Gd,1405,1998
850,2076,Ex,2076,2006
752,2531,Gd,1318,1995
240,1768,Gd,731,1937
538,1625,Gd,1573,2006
389,2144,Gd,1444,1958
880,2775,Gd,1237,1893
477,1868,TA,585,1984
541,1525,Gd,1525,2000
722,1571,Gd,1571,2007
0,796,TA,796,1910
432,2372,TA,994,1892
402,1472,Gd,384,1991
364,960,TA,648,1965
372,1838,TA,732,2005
484,1309,Gd,1040,1974
694,2643,Ex,2153,2006
200,1131,TA,676,1941
400,1960,TA,960,1952
336,1144,TA,1144,1963
576,1056,TA,1056,1980
0,693,Fa,693,1941
576,1494,Gd,1479,1997
482,1646,Gd,1594,2004
352,864,TA,864,1972
750,1566,Gd,1566,2008
497,1395,TA,723,1972
539,1208,TA,780,1925
180,1513,TA,939,1920
560,1367,TA,884,1931
386,955,TA,955,1966
210,1077,TA,1007,1922
572,1056,TA,1056,1955
615,1553,Gd,756,2005
865,1614,Gd,1614,2005
1390,2042,Ex,2042,2008
326,1073,TA,1073,1921
240,1285,TA,672,1948
550,2117,TA,1205,1970
0,605,TA,528,1920
300,1150,TA,1150,1959
400,1456,Gd,728,2005
588,999,Ex,944,1961
564,1500,Gd,750,2005
375,1336,TA,1165,1953
398,1593,TA,839,2004
836,2184,Ex,1104,2008
573,1560,Gd,1560,2003
312,1644,Gd,728,1942
286,630,Gd,630,1970
504,1113,TA,1143,1976
947,2172,Gd,1063,2006
384,1346,TA,560,1910
550,2610,Ex,1184,2007
936,1958,Gd,1026,2005
898,1468,Gd,1468,2008
539,1734,Gd,0,1977
240,1200,TA,768,1946
438,1550,Gd,1092,2006
440,2230,TA,795,1912
240,1639,TA,1064,1936
624,864,TA,864,1958
440,1621,Gd,1208,1984
264,987,Gd,483,1972
628,2519,Gd,1210,1989
440,1365,TA,765,1970
779,2290,Gd,1128,2002
840,2596,Gd,1249,2006
352,907,TA,907,1957
440,1456,TA,855,1976
540,1190,TA,1106,1962
684,858,TA,858,1971
516,2223,TA,2223,1973
672,1005,Fa,1005,1955
409,1895,Gd,712,1994
384,1040,TA,1040,1965
461,1264,TA,1268,1960
578,1761,Gd,874,2007
888,1034,TA,1012,1976
439,1363,TA,1385,1954
480,1689,TA,1436,1956
839,2113,Gd,2109,1995
544,1573,Gd,1573,2002
820,2364,Ex,2330,2009
645,2034,Gd,1057,1997
431,1291,Gd,1291,1996
0,858,TA,858,1958
280,1258,TA,560,1939
246,438,Fa,290,1920
440,1400,TA,672,1978
240,954,Fa,920,1938
645,1445,TA,1127,1964
525,1072,TA,547,2005
0,1664,TA,0,1965
441,2134,Gd,844,1916
380,3194,TA,965,1934
0,1824,TA,912,1971
422,1756,TA,872,1996
576,912,Gd,912,1965
600,1509,Gd,1461,1988
216,1608,Gd,976,1925
397,1316,Gd,1316,2005
450,1015,TA,768,1925
240,1134,TA,756,1940
865,1636,Gd,1623,2006
400,1320,Gd,660,2003
538,2126,TA,1013,1967
525,1128,TA,1120,1963
756,1306,TA,992,1957
0,1344,TA,546,1970
704,2554,TA,718,1890
576,893,Gd,845,1949
668,1933,Gd,894,2007
264,1218,TA,672,1973
534,1969,TA,808,1977
556,2090,Gd,1220,1995
487,1484,TA,1484,1971
506,1656,TA,1656,1973
210,1224,TA,818,1926
390,2054,Gd,992,2000
576,854,TA,832,1929
286,1092,TA,546,1973
252,1268,Gd,1268,1977
550,1661,Gd,799,1996
502,1668,Gd,1657,2003
508,1493,Gd,1478,1997
306,932,Gd,932,1950
526,1277,TA,1277,1970
630,1530,Gd,1530,2004
484,1344,TA,1024,1958
528,860,TA,840,1982
626,1314,Gd,1314,2007
868,1962,Gd,1391,2006
388,1490,Gd,788,2004
420,848,Gd,848,2004
240,672,TA,672,1940
252,2340,Gd,1152,1941
180,1656,TA,660,1916
484,1479,Gd,725,1972
740,1226,Gd,1226,2009
444,2087,Gd,832,1966
576,1158,Gd,1158,2004
480,1154,TA,1154,1966
527,1724,Gd,880,1998
431,1658,TA,773,1995
520,1126,Gd,0,1949
300,1393,TA,816,1955
1014,3447,Gd,728,1935
264,987,TA,483,1973
0,1355,TA,644,1940
505,2069,Gd,585,1960
440,1501,TA,744,1999
908,1976,Gd,1976,2006
758,1563,Gd,1563,2007
288,1111,TA,572,1926
270,1502,TA,776,1931
452,1733,TA,0,1955
706,2728,Ex,1848,2005
264,1302,TA,630,1972
586,1524,Gd,1332,1979
680,1588,TA,0,1959
430,1125,TA,1125,2006
480,1200,Gd,600,2005
520,1640,Gd,798,2004
525,2127,Gd,1223,1994
240,972,TA,972,1948
466,2020,Gd,1128,1995
596,1144,TA,1144,1956
288,1352,Gd,1062,1958
484,1316,TA,926,1929
592,1924,Gd,1086,1998
240,1164,TA,1164,1950
840,952,TA,952,1951
0,2358,TA,684,1872
540,1680,Gd,880,1988
672,1912,TA,482,1905
480,1004,TA,1004,1970
305,1230,TA,747,1946
495,1167,TA,915,1920
440,1301,Fa,1145,1924
445,1453,Gd,1453,1986
670,1601,Gd,1581,2001
825,1588,Gd,1588,2006
264,1095,TA,588,1958
368,1050,TA,1050,1961
432,960,TA,960,1965
280,1456,TA,810,1948
462,1489,Gd,1489,1968
786,1726,Ex,1726,2007
484,2082,Gd,1362,2003
484,1339,TA,1309,1990
1069,2450,Gd,1284,1998
660,1863,Gd,879,2006
396,768,TA,768,1972
0,334,Fa,0,1946
384,1136,TA,1136,1965
405,1337,TA,1237,1998
288,912,TA,912,1964
264,1812,TA,864,1962
240,2192,Gd,720,1939
0,1184,TA,658,1910
308,1889,TA,925,1910
624,1327,Gd,1063,1959
576,1422,Gd,1422,1981
576,1632,TA,1632,1967
451,1630,Gd,1630,2000
0,1526,Fa,1013,1915
420,1040,TA,0,1949
216,1647,Fa,806,1915
576,1981,Gd,1122,1928
418,1644,TA,1416,1953
868,2574,Ex,1482,2007
520,1824,TA,764,1919
520,1350,TA,1248,1964
440,958,TA,958,1976
370,1848,Gd,833,1923
490,1620,TA,1281,1976
400,1167,Gd,1158,1992
220,1487,TA,735,1945
288,892,TA,892,1967
240,804,Gd,788,1940
0,1140,TA,1140,2006
483,1796,TA,780,1963
551,2030,Gd,848,1976
812,2007,Ex,1017,2008
216,691,Ex,691,1920
676,1590,Gd,768,2008
325,1855,TA,994,1954
442,1804,Gd,994,1999
543,1768,Gd,884,2003
807,3627,Gd,1930,1995
403,1298,Gd,1298,1985
484,1801,TA,1501,1959
0,630,Ex,630,1970
440,1103,Gd,1103,1925
384,1178,TA,859,1900
440,1196,TA,1196,1916
529,1372,Gd,1372,2007
296,1431,TA,1099,1962
626,1422,Gd,1422,2004
501,1953,Gd,1580,1992
440,1121,TA,1121,2003
852,2473,Gd,1143,2004
576,1057,TA,1057,1962
602,1110,Gd,1097,1978
671,2270,Gd,1152,1999
746,2018,Ex,2002,2008
440,1386,TA,672,1978
1043,1953,Gd,1082,2005
462,1337,Gd,1337,1993
648,2285,Gd,969,2000
826,1718,Gd,1705,2007
484,1086,TA,1024,1966
660,1555,Gd,1373,2007
567,1902,Ex,1902,1959
693,2514,TA,1216,1990
528,1224,TA,1086,1979
460,1054,TA,1054,1969
676,2612,Gd,1225,1998
288,902,TA,876,1967
484,2353,Ex,845,1980
299,1392,TA,689,1977
576,1155,Gd,1109,1961
240,1904,TA,1208,1950
208,1158,TA,862,1929
502,1362,TA,611,1920
429,2291,Gd,975,1999
250,1317,TA,649,1920
928,1734,Ex,1734,2007
312,1194,TA,1194,1959
720,1416,TA,876,1915
354,1383,TA,1383,1954
871,2002,TA,1001,1949
474,1496,Gd,1496,2007
660,1604,TA,984,1941
504,764,TA,680,1925
476,1732,Gd,741,1985
840,1494,Gd,1494,2006
180,986,TA,960,1926
397,1145,Gd,1145,2005
0,1484,TA,742,1914
525,1344,Gd,819,1958
686,1539,Gd,650,1904
656,2504,Ex,1122,2005
528,747,TA,600,1926
583,2097,Gd,1108,1998
884,4676,Ex,3138,2007
624,1176,TA,698,1937
0,720,TA,720,1920
830,1580,Gd,1580,2007
0,1440,TA,1440,1977
540,1476,Gd,738,2005
570,1500,Gd,1500,2004
216,1348,TA,884,1925
884,1200,Gd,864,1965
514,1394,TA,1394,1963
484,1632,Gd,800,1966
336,912,TA,912,1967
864,2624,TA,1370,1918
349,1696,TA,1140,1962
440,1230,TA,440,1910
440,2727,Gd,853,1932
429,1456,TA,728,2006
660,864,Gd,864,1970
380,1709,Gd,970,2004
528,1665,Gd,810,2001
656,2646,Gd,1347,1993
595,1640,Gd,798,2003
420,1699,TA,978,1900
529,1663,Gd,1364,1954
504,1728,TA,1728,1963
462,1845,Gd,1055,1992
440,1851,Gd,822,1964
776,1489,Gd,1489,2006
300,864,TA,864,1959
276,1256,TA,1256,1965
816,816,TA,816,1982
492,1820,Gd,864,1965
833,2127,Gd,1104,1991
461,1065,TA,1065,1960
312,1200,TA,1200,1923
632,1208,Gd,1187,2006
642,2482,Gd,1094,2005
527,1720,Gd,1720,1996
0,840,TA,672,1930
496,1294,Gd,1278,1991
450,1090,TA,1090,2005
420,2263,Gd,1141,1998
440,969,TA,969,1975
1248,894,TA,894,1935
360,1028,TA,1008,1927
492,1958,TA,979,1946
895,1795,Gd,1795,2006
606,1940,Ex,1930,2009
439,1178,Gd,1176,1973
400,1482,Fa,672,1925
554,1428,Ex,1417,2008
338,864,TA,864,1972
200,1111,TA,616,1941
420,1470,TA,680,1993
440,1116,TA,1116,1962
288,864,Gd,864,1959
498,1297,TA,1297,1954
264,1113,Gd,1113,1950
577,1501,Gd,1490,1999
614,1547,Gd,756,2009
678,1947,Gd,991,2004
908,1717,Gd,1709,2006
440,1052,TA,1010,1971
455,2013,TA,1117,1996
388,1266,Gd,1266,2007
716,2868,Ex,1992,2005
554,2256,Gd,952,2000
494,1414,Gd,1414,2004
471,1721,Gd,928,1994
434,1552,TA,713,1975
528,1128,TA,698,1920
358,1118,TA,1096,1977
574,1728,TA,1728,1976
711,2448,Gd,1629,1994
452,1473,Ex,1437,1968
400,1717,Gd,1156,1990
400,1166,Gd,856,2005
484,1370,Gd,1370,2006
480,1724,TA,1680,1967
380,1709,Gd,970,2004
264,987,TA,483,1971
216,1802,TA,793,1920
360,2345,TA,952,1932
264,1068,TA,1059,1963
533,1617,Gd,1604,1993
336,1244,TA,1244,1957
252,1180,Fa,700,1922
480,1223,Gd,600,2005
612,1686,TA,1686,1980
800,1646,Gd,1638,2007
264,1144,TA,864,1961
639,1797,Gd,939,2006
462,1224,TA,0,1962
839,1865,Gd,992,2000
308,1056,TA,1056,1958
820,3140,Ex,1926,2008
492,1212,TA,506,1977
636,1694,Gd,1686,2004
413,1511,TA,802,1997
246,1057,Gd,1057,1953
560,2290,TA,777,1885
786,2183,Gd,1204,1988
594,3222,Gd,1673,1990
512,1716,Gd,880,1996
457,1342,TA,1372,1967
437,1504,Gd,1346,2005
648,1992,Gd,1053,2003
462,1252,Gd,600,1999
264,999,Gd,999,1962
528,1363,TA,622,1910
490,1165,TA,1127,1966
702,1668,Gd,1626,2002
853,2376,Gd,1158,2005
352,1440,TA,540,1900
388,1470,TA,794,1997
532,1541,Gd,1541,2005
0,1440,Fa,1440,1955
438,1146,Gd,868,2003
481,1494,Ex,1494,1995
738,2224,Ex,1462,2004
186,1343,TA,731,1921
683,2452,Gd,1028,1998
540,1977,TA,816,1964
504,1767,Gd,1064,1987
550,1324,Gd,1324,2006
330,1458,TA,912,1948
440,1314,Gd,1314,2006
529,1575,Gd,1575,1992
912,1620,Ex,1620,2007
304,1788,TA,1104,1957
240,913,TA,814,1966
500,2073,TA,1542,1978
492,1441,Gd,776,1999
225,1690,TA,815,1916
576,1437,TA,1188,1956
508,2156,TA,1568,1968
0,864,TA,864,1925
336,1112,TA,536,1976
746,2243,Gd,700,1990
210,1328,TA,686,1925
216,968,TA,656,1927
384,1396,TA,698,1915
834,1856,Ex,1856,2010
789,2161,Ex,1582,2007
529,1602,Gd,1602,1977
280,1302,TA,630,1971
393,1509,Gd,783,2002
352,912,TA,912,1962
420,1664,TA,1004,1947
576,1694,TA,1181,1925
220,747,TA,747,1945
420,1040,TA,0,1950
493,1660,Gd,831,2002
308,1691,Gd,1026,1924
720,864,Gd,864,1950
264,752,TA,744,1984
564,1792,Gd,963,2001
474,1626,Gd,764,2003
472,1484,Ex,1476,2006
870,3493,Gd,1470,1880
840,1652,Ex,1652,2006
350,1276,TA,1276,1958
271,1668,TA,856,1950
0,1192,TA,720,1949
504,884,Gd,840,1983
454,2062,TA,1157,1988
392,827,TA,0,1955
532,2019,Gd,728,1910
336,1304,TA,264,1976
216,1368,TA,684,1910
379,1605,TA,840,1915
900,2020,Ex,2006,2009
528,1250,Gd,625,2006
757,1624,Gd,1624,1994
360,845,TA,845,1982
418,1389,TA,1389,1974
480,968,TA,968,1923
286,1092,TA,546,1970
420,848,Gd,848,2003
308,1269,TA,1269,1960
288,1092,TA,1092,1962
539,2263,Gd,795,1977
283,952,TA,952,1956
0,1452,TA,736,1920
504,1039,TA,1039,1965
412,1204,TA,1204,1998
672,1117,TA,1029,1976
701,2196,Gd,2158,1990
328,985,TA,985,1977
880,1629,Gd,3206,2003
216,1477,TA,861,1928
484,980,TA,980,1977
590,2295,Gd,1095,1992
180,1502,Gd,602,1923
432,2201,Gd,697,1966
836,2078,Ex,1034,2007
0,800,Fa,264,1936
840,1578,Ex,1573,2008
774,1932,Ex,1932,2008
404,1507,TA,1075,1960
280,900,TA,882,1967
786,1718,Ex,1700,2006
240,1750,Ex,636,1880
834,2398,Gd,1379,1996
680,1968,Ex,774,2009
532,1536,Gd,1536,2002
200,864,TA,864,1914
546,3228,Gd,3200,1992
670,2149,Gd,1434,2003
864,2640,Gd,1240,1880
530,1682,TA,1304,1970
878,2098,Ex,1030,2005
360,864,TA,864,1965
530,1968,TA,784,1969
480,1097,TA,1040,1984
528,1196,Gd,684,1920
451,1920,Gd,1052,1958
576,1728,TA,1728,1965
577,2031,Gd,1128,2002
297,1196,TA,1196,1956
360,803,TA,720,1941
462,1620,TA,780,1969
1134,2097,Ex,2077,2005
617,1869,Ex,1869,2007
431,1886,Gd,930,1998
308,480,TA,480,1949
516,1296,TA,0,1967
288,816,TA,816,1938
478,1601,TA,1271,1978
451,1792,TA,936,2000
796,2520,Gd,1338,1993
796,1144,TA,1144,1959
621,2601,TA,612,1921
