GarageArea,GrLivArea,KitchenQual,TotalBsmtSF,YearBuilt
312,1577,Fa,972,1939
624,970,TA,970,1963
513,2036,TA,2136,1965
440,1026,Gd,1026,1969
0,698,TA,698,1947
576,1533,Gd,1533,1975
660,1382,TA,720,1941
530,1391,Gd,1391,2004
240,1078,Gd,1078,1950
471,1296,Gd,1267,2001
301,1442,TA,1442,1958
0,1964,TA,940,1911
644,1502,Gd,1502,2009
458,1392,TA,1392,1957
0,1768,TA,1768,1968
390,1582,TA,1624,1964
301,958,TA,958,1960
600,894,TA,894,1972
402,1224,TA,1224,1999
846,2332,Ex,1682,2007
430,1269,Gd,1256,2004
712,1776,Gd,1732,2006
390,1456,Gd,728,2005
539,1194,TA,655,1959
240,1008,Gd,1008,1953
430,1555,Gd,1373,2005
180,1784,TA,747,1914
280,1108,Gd,637,1930
400,1394,Gd,384,2006
496,1714,TA,980,1988
294,882,TA,0,1959
0,1306,Fa,728,1940
288,1217,TA,626,1980
299,990,TA,990,1994
691,2452,Gd,1117,2004
420,848,Gd,848,2003
300,1369,TA,672,1925
676,1218,Gd,1218,2009
672,2555,TA,588,1922
550,1247,Gd,1247,2005
619,2872,TA,1330,1977
482,1652,Gd,1600,2008
546,1844,TA,1844,1977
689,1971,Gd,1113,2005
463,1800,TA,982,2000
574,1949,Gd,1050,1993
0,630,TA,630,1972
530,1494,Gd,1494,2002
0,968,TA,600,1910
508,1274,Gd,1274,2005
364,1520,TA,1156,1955
528,1285,TA,660,1977
393,1509,Gd,783,2003
550,1935,TA,793,1976
0,816,TA,816,1990
555,1200,Gd,1176,2003
548,1470,TA,941,1954
528,1656,TA,1080,1960
240,792,Gd,768,1924
818,1694,Gd,1694,2007
765,1800,Gd,1800,2002
560,2337,TA,662,1900
315,1846,TA,1040,1949
576,1026,TA,940,1978
408,904,TA,876,1966
484,1126,TA,1126,1977
872,2468,Gd,1136,2004
540,988,TA,938,1969
288,1052,TA,1052,1968
0,1096,TA,572,1924
484,1141,TA,1141,2005
484,1790,TA,732,1972
660,1852,Gd,1004,1999
0,754,TA,520,1935
513,1344,TA,624,1916
576,2207,TA,1947,1970
360,2358,TA,907,1908
831,2715,Gd,1142,1976
484,1364,Gd,1364,2005
402,1253,TA,1237,1995
528,1328,TA,1328,1963
286,1422,TA,978,1960
486,1986,TA,768,1965
192,952,Fa,952,1916
500,1660,Gd,1660,2006
1166,2234,Ex,2216,2008
160,790,TA,768,1930
396,1340,Gd,1340,2007
480,1610,Gd,1610,1977
600,2620,TA,1361,1977
438,1248,Gd,1248,2005
288,912,Gd,912,1961
472,1638,TA,943,1998
1356,1622,TA,1249,1961
180,2320,Gd,1028,1945
456,1144,TA,1144,1961
281,1520,TA,793,1932
472,1516,TA,1516,1964
675,1498,Gd,1498,2006
560,1961,Gd,804,2001
440,1456,Gd,728,2006
349,2403,TA,1032,1940
708,1944,Ex,1896,2003
474,1368,Gd,1368,2005
588,1790,Gd,873,1999
858,2713,Ex,1452,2008
312,1271,TA,720,1948
604,1872,TA,1845,1988
577,2090,Gd,1190,1984
546,1796,TA,794,1998
436,1302,Gd,1302,2007
542,2524,Gd,2524,1981
338,1374,TA,840,1920
474,1626,Gd,764,2003
240,1034,TA,735,1940
588,1518,Ex,1518,2003
240,1818,TA,1040,1931
598,1661,Gd,1649,1998
432,1991,TA,854,1932
324,1482,TA,650,1920
564,1742,Gd,1742,1985
280,1250,Fa,686,1918
528,1176,TA,816,1934
506,1915,Gd,908,1992
240,1595,TA,940,1940
377,1661,Gd,992,1955
552,1935,TA,832,2009
534,1795,Gd,1777,2002
434,1928,Gd,847,2003
336,1159,TA,1051,1968
440,1456,TA,855,1978
431,1954,Gd,798,1939
880,2028,Gd,1868,2005
665,2898,Gd,1565,1976
663,1674,Gd,814,2000
0,974,TA,974,1991
586,1989,Gd,1065,2002
678,2097,Gd,1080,1993
500,1442,TA,1424,1990
720,1130,TA,1120,1920
240,1820,TA,1026,1925
583,2119,TA,689,1972
666,2576,Ex,1234,2006
0,1020,TA,780,1875
779,1774,TA,1095,1900
0,904,Fa,683,1922
490,1382,Gd,673,2000
840,3608,Ex,1107,1892
205,2210,Fa,1008,1880
373,1572,TA,806,1995
739,1824,Gd,1643,1971
304,1056,TA,1056,1968
392,1221,TA,784,1924
504,1362,TA,1362,1961
420,848,Gd,848,2004
527,1434,Gd,1454,2001
628,1208,Gd,1208,2007
566,1466,Gd,796,1936
691,1987,Gd,1986,1994
983,2418,Gd,1311,1993
626,1314,Gd,1314,2007
380,1709,Gd,970,2004
0,1218,TA,672,1971
0,3395,Fa,1440,1914
0,1200,TA,1200,1987
297,912,TA,912,1958
832,4316,Ex,2444,1994
548,1710,Gd,856,2003
656,2374,Ex,1181,2003
234,1564,Fa,704,1941
528,1466,Fa,1466,1959
292,1383,TA,1383,1960
410,1535,TA,0,1979
576,990,TA,990,1995
240,1646,TA,918,1941
440,1928,Fa,1020,1910
550,1725,TA,539,1979
541,2872,Gd,1683,1992
576,2112,TA,952,1969
240,1324,TA,672,1936
480,1200,Gd,600,2005
468,1344,TA,672,1920
500,1668,Gd,840,2003
400,1040,TA,0,1950
576,900,Gd,900,1951
812,1559,TA,1559,1948
248,948,TA,864,1954
264,923,TA,923,1980
782,1552,Gd,1552,2005
642,1717,Gd,756,1915
440,1721,TA,1461,1968
264,987,TA,483,1973
521,1200,Gd,1200,1995
281,1716,TA,768,1949
336,894,TA,894,1965
336,1771,TA,0,1960
528,1173,Gd,1053,1974
576,1287,Gd,1063,1959
459,1382,TA,1051,1963
721,2520,Gd,1203,1995
297,1215,TA,1215,1958
844,2526,Gd,1165,1994
480,1200,Gd,600,2004
560,1728,TA,1728,1976
480,1710,TA,576,1921
870,2392,Gd,1396,1997
457,1744,Gd,996,1993
562,1665,Gd,813,2007
792,2696,Ex,1264,2007
528,864,TA,864,1971
234,672,TA,672,1941
564,1320,TA,1164,1966
440,958,TA,1078,1976
550,1710,Gd,1710,2004
502,1265,Gd,1219,1965
400,1456,Gd,1273,2003
576,1539,TA,927,1936
766,1959,TA,1907,1988
0,1522,TA,1008,1926
0,1124,TA,0,1954
484,2090,TA,1107,1973
461,1214,TA,1214,1965
454,1779,TA,1763,1955
808,1629,Gd,1616,2002
627,1554,Gd,1554,2006
642,2236,Gd,964,1997
0,796,TA,796,1922
308,1680,TA,840,1915
420,848,Gd,848,2003
528,1142,TA,1142,1976
564,1252,TA,1602,1960
564,1684,Ex,1684,2005
888,2000,Gd,2000,2004
834,1616,Gd,1616,2005
531,1872,Ex,1299,2001
225,1576,TA,1042,1928
575,1982,Gd,807,1989
276,988,TA,876,1950
620,1844,Gd,1844,2005
528,1258,Gd,1258,1971
500,1288,Ex,1260,1996
866,1634,Gd,1626,2006
440,1322,TA,855,1974
403,1414,Gd,707,2004
478,1504,Gd,1504,1996
690,1670,Gd,1670,2006
518,2167,Gd,1192,1974
440,1069,TA,1069,1977
525,1072,TA,547,2005
995,1572,TA,1572,1963
456,1869,TA,1088,1890
0,882,TA,882,1956
676,1922,Gd,1922,2005
352,780,TA,780,1972
300,1601,TA,533,1958
430,1530,Gd,1530,2005
0,833,TA,833,1985
308,1183,TA,649,1948
260,1040,TA,1040,1962
1052,2828,Gd,1466,2006
288,1252,TA,1032,1950
305,1246,Gd,1246,1959
180,904,TA,884,1926
416,1652,TA,686,1915
288,1268,TA,832,1949
342,1913,TA,896,1928
484,1358,Gd,1358,2009
484,1657,TA,1657,1970
275,838,Fa,816,1918
390,2060,Gd,992,1999
474,1626,Gd,764,2003
299,1352,TA,663,1969
240,1376,TA,768,1941
240,1660,TA,715,1934
432,1412,Gd,616,2006
216,1469,TA,756,1906
400,1430,TA,384,2000
495,1094,TA,1094,1953
758,1826,Gd,1814,2005
576,924,TA,672,1949
528,1502,Gd,1488,1985
603,1688,Gd,616,1997
572,1262,Gd,1262,2006
788,1905,Ex,1905,2006
541,2031,Gd,1153,1998
478,1350,TA,1064,1974
613,1829,Gd,941,2003
300,965,TA,828,1965
280,924,Fa,672,1941
905,2263,Gd,1055,2001
540,2108,Gd,1127,1935
528,1242,TA,1242,1973
240,1573,Gd,884,1935
434,2035,Gd,884,2001
516,1232,TA,1232,1984
483,1964,TA,803,1976
0,1140,TA,576,1910
450,894,Gd,894,1967
619,2654,Gd,1054,1968
396,768,TA,768,1972
0,912,TA,0,1947
504,2080,Fa,1040,1969
576,1040,Gd,1040,1996
216,1616,Gd,1149,1926
273,1047,TA,641,1885
484,1803,TA,1134,1957
528,832,Gd,832,1954
384,894,TA,894,1966
189,1192,TA,596,1920
772,1850,Gd,1833,2004
288,899,Gd,864,1967
264,892,TA,864,1966
506,2291,TA,1214,1910
360,2138,TA,849,1898
470,1604,TA,926,1997
422,2021,Gd,868,2006
308,938,TA,938,1975
216,1426,Gd,912,1918
400,1920,TA,928,1948
260,1098,TA,1098,1955
0,729,TA,270,1935
528,1252,Gd,1252,1959
792,1584,TA,1584,1967
592,1506,Ex,1498,2008
506,1709,Gd,1698,1999
299,1092,TA,1092,1957
758,1746,Ex,1746,2006
667,2287,TA,1304,1953
200,789,TA,768,1926
270,1041,TA,1041,1959
431,1908,Gd,967,2002
390,2267,Gd,1010,2002
180,875,TA,715,1931
364,1526,TA,1216,1957
714,1567,Gd,1567,1977
1020,2822,Ex,1734,2008
360,1378,Gd,689,1928
368,1738,TA,715,1920
521,2060,TA,1151,1988
286,1128,TA,936,1954
440,1720,Gd,840,2004
338,1050,TA,1050,1956
576,1114,Gd,1114,2003
750,1053,Ex,1008,1958
682,1593,Ex,1593,2001
318,1214,TA,1214,1967
264,816,Gd,816,1982
400,1535,TA,0,1979
795,3112,Gd,1360,1918
685,1919,Gd,1079,2006
672,1097,TA,1097,1994
423,1750,TA,983,1940
288,987,TA,483,1972
576,981,TA,981,1971
447,1700,Gd,1398,1959
308,816,TA,816,1957
622,1840,Gd,944,2001
576,2521,TA,942,1973
902,1002,TA,1002,1970
294,841,TA,721,1950
564,996,Gd,936,1992
856,1713,Ex,1713,2004
576,1412,Gd,1392,1988
923,1236,TA,912,1957
648,1040,TA,1064,1963
608,1616,Gd,1595,1995
601,1414,TA,1184,1958
576,1950,Gd,975,1997
490,1086,TA,1086,1954
528,1576,Gd,1324,1923
624,768,TA,768,1970
676,1381,Gd,1161,1972
647,2169,Gd,1284,2002
287,720,TA,0,1949
520,2792,TA,1510,1920
576,936,TA,936,1953
588,1181,TA,1138,1972
954,1689,Gd,1689,2007
280,948,TA,948,1954
440,1512,Gd,756,2000
450,894,TA,894,1968
644,1852,Gd,900,2009
290,845,TA,0,1957
0,774,Gd,544,1931
666,3238,Gd,2033,1995
632,1232,Gd,1232,2007
528,1164,TA,1164,1969
160,1248,TA,912,1930
572,1687,TA,747,1948
440,1960,Gd,860,2002
286,1092,TA,546,1970
400,894,TA,894,1954
558,1479,Gd,1453,2003
270,1060,Gd,1060,1968
484,1436,Gd,1436,2004
504,1044,Fa,540,1952
320,1768,TA,880,1914
432,816,TA,816,1930
400,1430,TA,384,2000
303,1867,TA,1617,1955
648,1500,Gd,1356,2006
312,1100,TA,1100,1960
264,816,TA,816,1982
308,1328,TA,1350,1959
842,2296,Ex,1722,2008
572,864,TA,864,1955
453,1266,Gd,1257,2005
0,858,TA,858,1971
506,1710,Gd,832,1993
264,1123,TA,732,1939
460,1647,TA,953,1999
288,874,TA,864,1968
522,1788,Ex,1753,2001
416,1839,Gd,1477,1957
484,1868,Gd,780,1976
588,1712,TA,1626,1959
462,1229,TA,561,1980
890,1600,Gd,1566,2007
460,1600,TA,916,1997
240,1344,TA,896,1936
540,1126,Ex,1126,1977
264,923,TA,876,1984
205,616,TA,616,1921
0,1800,TA,1800,1961
505,1505,TA,1505,1953
621,1647,Gd,1430,1977
451,1132,Gd,1132,2005
470,1764,Gd,928,1997
240,1529,TA,0,1945
336,2447,Gd,804,1919
457,1504,Gd,1346,2005
220,1163,TA,1162,1955
440,1525,Gd,756,2000
288,935,TA,935,1965
270,813,Gd,813,1930
230,2008,Ex,896,1948
514,2329,Gd,1475,1990
282,1558,TA,910,1950
528,1664,TA,832,1976
522,2110,Ex,2110,1968
684,1786,Gd,824,1997
336,1475,TA,757,1977
256,1387,Gd,811,1954
380,1708,Gd,976,2004
440,1734,Gd,912,1962
520,2414,TA,954,1900
493,1908,Gd,915,1994
506,1283,TA,931,1962
573,1212,Gd,1212,2001
672,1548,Ex,952,1925
384,980,TA,980,1967
470,1811,Ex,1073,1956
384,1056,TA,1056,1966
484,1234,Gd,1234,2007
440,1302,TA,630,1970
0,1406,Fa,319,1920
576,858,TA,858,1982
736,2324,Ex,1175,2005
414,910,Gd,105,1953
442,1611,TA,780,1964
400,1560,Gd,684,2005
630,2020,TA,0,1977
582,1338,Gd,1338,2001
312,1188,TA,1188,1962
527,1459,Gd,1459,2002
533,2260,Gd,1306,1996
605,1430,Gd,1413,2001
0,996,TA,996,1940
504,1092,TA,1092,1964
625,1250,Gd,625,2006
572,1728,Gd,864,2004
280,924,TA,924,1975
530,1199,Gd,1199,1993
300,948,TA,948,1968
429,925,TA,925,1965
366,835,TA,458,1920
610,2466,Gd,1580,2004
487,2157,Gd,924,1966
572,1060,TA,1040,1976
804,2633,Ex,2633,2001
280,1048,TA,993,1922
460,1664,TA,953,2000
360,784,TA,784,1928
473,1279,TA,1196,1977
284,1229,TA,1134,1956
244,1268,TA,1268,1954
480,1428,Gd,1428,2007
352,1125,TA,1041,1976
275,1008,TA,1008,1954
860,1630,Ex,1622,2008
673,1728,Gd,864,2003
322,1211,TA,952,1968
286,1040,TA,1040,1959
511,1707,TA,1686,1981
462,1632,TA,935,1998
528,1392,TA,1392,1957
270,1319,TA,608,1953
390,1484,Gd,742,2005
300,971,TA,971,1969
539,1062,TA,1029,1976
0,980,TA,945,1975
478,1405,Gd,1405,2003
472,1671,TA,959,2000
495,1074,TA,1056,1975
672,2320,TA,0,1948
264,918,TA,918,1979
528,1437,Gd,1437,1976
440,1069,TA,1069,1977
441,1556,TA,727,1968
510,1894,Gd,817,2002
895,1973,Gd,1935,2006
564,2978,Gd,710,1967
420,848,Gd,848,2004
400,1474,TA,384,1995
260,1056,TA,1056,1954
484,902,TA,864,1983
564,1032,TA,1032,1978
338,1077,TA,961,1920
480,1235,TA,1235,1961
719,1442,Gd,910,1990
264,987,TA,483,1971
504,1004,TA,975,1977
0,1006,TA,1006,1959
0,1716,Fa,780,1912
565,1720,Gd,860,2004
308,960,Fa,960,1920
660,1604,Gd,1604,2006
621,2217,Gd,2217,1970
540,1844,Gd,1844,1969
380,1571,TA,799,1993
577,1479,Gd,1468,1999
529,1786,TA,1499,1965
338,1632,TA,1240,1958
578,1768,Gd,866,2007
299,1096,TA,1096,1969
542,2093,TA,791,1986
453,1348,TA,660,1966
410,1456,Gd,728,2005
319,1600,TA,1484,1957
544,1700,Gd,1682,2003
389,1593,TA,808,1992
288,1363,TA,1008,1951
440,1441,TA,855,1978
866,1710,Gd,1710,2007
463,2110,Gd,948,1994
475,1479,Gd,725,1976
367,767,TA,723,1998
426,1496,Gd,654,2006
648,1567,Ex,1520,2006
308,1148,TA,980,1952
753,1970,Ex,1085,2006
750,2810,Gd,1453,1990
696,2630,Gd,1470,1998
480,2274,TA,1105,1960
433,1261,TA,1261,1958
480,1486,TA,1486,1964
240,773,TA,773,1953
462,1537,Gd,1319,1962
546,1779,Gd,866,1998
0,1225,TA,950,1959
420,848,Gd,848,2003
198,1376,TA,780,1937
440,1471,TA,729,1999
0,869,Fa,440,1923
440,1458,TA,729,1999
440,894,TA,864,1974
427,1718,TA,832,1998
611,1701,TA,1390,1975
576,864,TA,864,1972
512,1855,TA,528,1976
616,1651,TA,1606,1986
528,1224,Gd,612,2009
288,928,TA,928,1957
0,1092,Fa,0,1930
546,1641,Ex,728,1925
776,1416,TA,708,1968
736,1904,Ex,1058,2005
308,936,TA,936,1956
452,1556,TA,716,1980
400,864,TA,864,1951
900,1654,Gd,1654,2002
576,1416,Gd,816,1918
856,2365,Gd,1252,1999
436,1067,Gd,1067,1950
539,1902,TA,0,1978
420,1557,Gd,1374,2003
486,1839,TA,1195,1998
